Attaching to enigma_engine_1
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:09.288Z","log_type":"System","logseverity":"INFO","thread_id":149842560,"user_id":"Internal\\Engine","message":"Engine started with command line: --MigrationPort -1 -S QvLogUseStdoutLogger=1 -S AllowExternalSocket=1 -S EnableSwagger=1 -S EnablePrometheus=1 -S PrometheusServicePort=9090 -S PerformanceLogVerbosity=0 -S UseCGroupsStats=1 -S AdjustMemUseFromOs=0 -S AcceptEULA=yes "}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:01:31.734Z","log_type":"Session","logseverity":"INFO","thread_id":4244608768,"user_id":"Personal\\Me","version":"12.166.50600.0409.10","doc_id":"/home/nobody/Qlik/Sense/Apps/test_app.qvf","title":"","doc_modified":"20180512T110131.000Z","exit_reason":"Socket closed by client","session_start":"20180512T110131.000Z","session_duration":0.000000,"cpu_spent":0.013258,"bytes_received":937,"bytes_sent":1138,"calls":7,"selections":0,"secure_protocol":"Off"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:02:39.401Z","log_type":"System","logseverity":"INFO","thread_id":4244608768,"user_id":"Personal\\Me","message":"DOC loading: Unloading document /home/nobody/Qlik/Sense/Apps/test_app.qvf, state UNLOADING."}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:02:52.602Z","log_type":"System","logseverity":"INFO","thread_id":4118783744,"user_id":"Internal\\Engine","message":"TheServer: Registering new server session"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:02:52.602Z","log_type":"System","logseverity":"INFO","thread_id":4118783744,"user_id":"Internal\\Engine","message":"QvSocket: Connected to server as user: 'Personal\\Me' for document: '/app' on socket 172.19.0.2:9076 <-> 172.19.0.1:59656"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:02:52.762Z","log_type":"System","logseverity":"INFO","thread_id":4244608768,"user_id":"Personal\\Me","message":"Server: Document Load: Beginning open of document"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:02:52.762Z","log_type":"System","logseverity":"INFO","thread_id":4135569152,"user_id":"Personal\\Me","message":"DOC loading: Beginning load of document /home/nobody/Qlik/Sense/Apps/test_app.qvf."}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:02:52.765Z","log_type":"System","logseverity":"INFO","thread_id":4135569152,"user_id":"Personal\\Me","message":"Document Load: The document /home/nobody/Qlik/Sense/Apps/test_app.qvf was loaded."}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:02:53.073Z","log_type":"System","logseverity":"INFO","thread_id":4269786880,"user_id":"Personal\\Me","message":"Session stop reason: Socket closed by client"}
[36mengine_1  |[0m {"timestamp":"2018-05-12T11:02:53.083Z","log_type":"Session","logseverity":"INFO","thread_id":4269786880,"user_id":"Personal\\Me","version":"12.166.50600.0409.10","doc_id":"/home/nobody/Qlik/Sense/Apps/test_app.qvf","title":"test_app","doc_modified":"20180512T110252.000Z","exit_reason":"Socket closed by client","session_start":"20180512T110252.000Z","session_duration":0.000012,"cpu_spent":0.012890,"bytes_received":919,"bytes_sent":1109,"calls":7,"selections":0,"secure_protocol":"Off"}
Gracefully stopping... (press Ctrl+C again to force)
